Idx,설명 추가부분(CSV 안넣습니다),이름텍스트번호,설명텍스트번호,아이콘번호,조합인덱스,레벨,최대레벨,투사체수,투사체최대갯수,최소 데미지,최대 데미지,투사체속도,투사체지속시간,관통,치명타 확률,쿨타임,쿨타임_서브1,쿨타임_서브2,공격범위,실수_1,실수_2,실수_3
79,9번스킬,29,155,29,5,6,8,3,70,9,12,220,2.5,3,20,3.6,0,0,2,0,0,0
80,9번스킬,29,156,29,5,7,8,3,70,9,12,240,2.5,3,20,3,0,0,2,0,0,0
81,9번스킬,29,157,29,5,8,8,4,70,13,16,240,2.5,3,20,3,0,0,2,0,0,0
82,10번스킬,30,160,30,8,1,8,1,70,7,9,200,2,7,0,2,0,0,1,0,0,0
83,10번스킬,30,161,30,8,2,8,2,70,7,9,200,2,7,0,2,0,0,1,0,0,0
84,10번스킬,30,162,30,8,3,8,2,70,13,14,200,2,7,0,2,0,0,1,0,0,0
85,10번스킬,30,163,30,8,4,8,3,70,13,14,200,2,7,0,2,0,0,1,0,0,0
86,10번스킬,30,164,30,8,5,8,3,70,13,14,200,3,7,0,2,0,0,1,0,0,0
87,10번스킬,30,165,30,8,6,8,4,70,13,14,200,3,7,0,2,0,0,1,0,0,0
88,10번스킬,30,166,30,8,7,8,4,70,16,17,200,3,7,0,1.6,0,0,1,0,0,0
89,10번스킬,30,167,30,8,8,8,5,70,16,17,200,3,7,0,1.6,0,0,1,0,0,0
90,11번스킬,31,170,82,2,1,8,1,70,10,13,120,2,999,0,6,0,0,1.5,0,0,0
91,11번스킬,31,171,82,2,2,8,1,70,10,13,120,2,999,0,5.4,0,0,1.5,0,0,0
92,11번스킬,31,172,82,2,3,8,1,70,13,16,120,2,999,0,5.4,0,0,1.5,0,0,0
93,11번스킬,31,173,82,2,4,8,1,70,13,16,120,2,999,0,4.8,0,0,1.5,0,0,0
94,11번스킬,31,174,82,2,5,8,1,70,13,16,144,2,999,0,4.8,0,0,1.5,0,0,0
95,11번스킬,31,175,82,2,6,8,1,70,13,16,144,2.4,999,0,4.8,0,0,1.5,0,0,0
96,11번스킬,31,176,82,2,7,8,1,70,17,20,144,2.4,999,0,4.8,0,0,1.5,0,0,0
97,11번스킬,31,177,82,2,8,8,1,70,20,23,144,2.4,999,0,4,0,0,1.5,0,0,0
98,11번스킬,31,178,82,2,9,8,1,70,1,1,120,2,999,0,4,1,0,1.5,0,0,0
99,11번스킬,31,179,82,2,10,8,1,70,1,1,120,2,999,0,4,1,0,1.5,0,0,0
100,12번스킬,32,180,83,12,1,8,3,70,15,18,170,3,1,0,4,0,0,1,0,0,0
101,12번스킬,32,181,83,12,2,8,4,70,15,18,170,3,1,0,4,0,0,1,0,0,0
102,12번스킬,32,182,83,12,3,8,4,70,20,23,170,3,1,0,4,0,0,1,0,0,0
103,12번스킬,32,183,83,12,4,8,5,70,20,23,170,3,1,0,4,0,0,1,0,0,0
104,12번스킬,32,184,83,12,5,8,5,70,25,28,170,3,1,0,3.6,0,0,1,0,0,0
105,12번스킬,32,185,83,12,6,8,5,70,25,28,170,3,1,0,3.2,0,0,1,0,0,0
106,12번스킬,32,186,83,12,7,8,6,70,25,28,170,3,1,0,2.8,0,0,1,0,0,0
107,12번스킬,32,187,83,12,8,8,6,70,30,33,170,3,1,0,2.8,0,0,1,0,0,0
108,13번스킬,33,190,84,13,1,8,1,70,7,9,200,1.5,5,0,3,0,0,1,0,0,0
109,13번스킬,33,191,84,13,2,8,2,70,7,9,200,1.8,5,0,3,0,0,1,0,0,0
110,13번스킬,33,192,84,13,3,8,2,70,7,9,200,1.8,5,0,2.7,0,0,1,0,0,0
111,13번스킬,33,193,84,13,4,8,2,70,11,14,200,1.8,5,0,2.7,0,0,1,0,0,0
112,13번스킬,33,194,84,13,5,8,3,70,11,14,200,1.8,5,0,2.4,0,0,1,0,0,0
113,13번스킬,33,195,84,13,6,8,3,70,15,18,200,1.8,5,0,2,0,0,1,0,0,0
114,13번스킬,33,196,84,13,7,8,3,70,19,22,200,1.8,5,0,2,0,0,1,0,0,0
115,13번스킬,33,197,84,13,8,8,3,70,21,24,200,2,5,0,2,0,0,1,0,0,0
116,14번스킬,34,200,85,14,1,8,1,70,15,20,0,0,999,0,4,0,0,4,0,0,0
117,14번스킬,34,201,85,14,2,8,1,70,20,25,0,0,999,0,4,0,0,4,0,0,0
118,14번스킬,34,202,85,14,3,8,1,70,20,25,0,0,999,0,4,0,0,4.4,0,0,0
119,14번스킬,34,203,85,14,4,8,1,70,25,30,0,0,999,0,4,0,0,4.4,0,0,0
120,14번스킬,34,204,85,14,5,8,1,70,25,30,0,0,999,0,3.6,0,0,4.4,0,0,0
121,14번스킬,34,205,85,14,6,8,1,70,25,30,0,0,999,0,3.6,0,0,4.8,0,0,0
122,14번스킬,34,206,85,14,7,8,1,70,25,30,0,0,999,0,3.2,0,0,4.8,0,0,0
123,14번스킬,34,207,85,14,8,8,1,70,30,35,0,0,999,0,3.2,0,0,5,0,0,0
124,15번스킬,35,210,86,15,1,8,1,70,5,7,200,1.5,999,0,15,1,0,2,10,0.2,50
125,15번스킬,35,211,86,15,2,8,1,70,5,7,200,1.5,999,0,13,1,0,2,10,0.2,50
126,15번스킬,35,212,86,15,3,8,1,70,7,9,200,1.5,999,0,13,1,0,2,10,0.2,50
127,15번스킬,35,213,86,15,4,8,1,70,7,9,200,1.5,999,0,11,1,0,2,10,0.2,50
128,15번스킬,35,214,86,15,5,8,1,70,9,11,200,1.5,999,0,11,1,0,2,10,0.2,50
129,15번스킬,35,215,86,15,6,8,1,70,9,11,200,1.5,999,0,11,1,0,2,12,0.2,50
130,15번스킬,35,216,86,15,7,8,1,70,9,11,200,1.5,999,0,9,1,0,2,12,0.2,50
131,15번스킬,35,217,86,15,8,8,1,70,13,15,200,1.5,999,0,9,1,0,2,12,0.2,50
132,16,36,220,87,16,1,8,1,70,10,12,200,0,999,0,4,0,0,2,0,0,0
133,16,36,221,87,16,2,8,2,70,10,12,200,0,999,0,4,0,0,2,0,0,0
134,16,36,222,87,16,3,8,2,70,10,12,200,0,999,0,3.6,0,0,2,0,0,0
135,16,36,223,87,16,4,8,3,70,10,12,200,0,999,0,3.6,0,0,2,0,0,0
136,16,36,224,87,16,5,8,3,70,13,15,200,0,999,0,3.6,0,0,2,0,0,0
137,16,36,225,87,16,6,8,4,70,13,15,200,0,999,0,3.6,0,0,2,0,0,0
138,16,36,226,87,16,7,8,4,70,13,15,200,0,999,0,3.2,0,0,2,0,0,0
139,16,36,227,87,16,8,8,5,70,13,15,200,0,999,0,3.2,0,0,2,0,0,0
140,17,37,230,88,17,1,8,1,70,8,10,200,2,999,0,4,0,0,3,0,0,0
141,17,37,231,88,17,2,8,2,70,8,10,200,2,999,0,4,0,0,3,0,0,0
142,17,37,232,88,17,3,8,2,70,12,14,200,2,999,0,4,0,0,3,0,0,0
143,17,37,233,88,17,4,8,2,70,12,14,200,2.4,999,0,4,0,0,3,0,0,0
144,17,37,234,88,17,5,8,2,70,12,14,200,2.4,999,0,3.6,0,0,3,0,0,0
145,17,37,235,88,17,6,8,2,70,12,14,200,2.4,999,0,3.2,0,0,3,0,0,0
146,17,37,236,88,17,7,8,2,70,16,18,200,2.4,999,0,3.2,0,0,3,0,0,0
147,17,37,237,88,17,8,8,3,70,16,18,200,2.4,999,0,3.2,0,0,3,0,0,0
148,18,38,240,89,18,1,8,1,70,4,4,200,3,999,0,5,0,0,3,0,0,0
149,18,38,241,89,18,2,8,2,70,4,4,200,3,999,0,5,0,0,3,0,0,0
150,18,38,242,89,18,3,8,2,70,6,6,200,3,999,0,5,0,0,3,0,0,0
151,18,38,243,89,18,4,8,2,70,6,6,200,3.3,999,0,5,0,0,3,0,0,0
152,18,38,244,89,18,5,8,2,70,6,6,200,3.3,999,0,4.5,0,0,3,0,0,0
153,18,38,245,89,18,6,8,2,70,6,6,200,3.3,999,0,4,0,0,3,0,0,0
154,18,38,246,89,18,7,8,2,70,8,8,200,3.3,999,0,4,0,0,3,0,0,0
155,18,38,247,89,18,8,8,3,70,8,8,200,3.3,999,0,4,0,0,3,0,0,0
156,19,39,248,90,11,1,8,1,70,9,11,200,3,999,0,5,0,0,3,0,0,0
157,19,39,249,90,11,2,8,1,70,12,14,200,3,999,0,5,0,0,3,0,0,0
158,19,39,250,90,11,3,8,1,70,12,14,200,3,999,0,4.5,0,0,3,0,0,0
159,19,39,251,90,11,4,8,1,70,12,14,200,3,999,0,4.5,0,0,3.3,0,0,0
160,19,39,252,90,11,5,8,1,70,12,14,200,3,999,0,4,0,0,3.3,0,0,0
161,19,39,253,90,11,6,8,1,70,12,14,200,3,999,0,4,0,0,3.6,0,0,0
162,19,39,254,90,11,7,8,1,70,15,17,200,3,999,0,4,0,0,3.6,0,0,0
163,19,39,255,90,11,8,8,1,70,15,17,200,3,999,0,3,0,0,3.6,0,0,0
164,20,762,593,91,999,1,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
165,20,762,594,91,999,2,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
166,20,762,595,91,999,3,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
167,20,762,596,91,999,4,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
168,20,762,597,91,999,5,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
169,20,762,598,91,999,6,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
170,20,762,599,91,999,7,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
171,20,762,600,91,999,8,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
172,21,763,602,92,999,1,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
173,21,763,603,92,999,2,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
174,21,763,604,92,999,3,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
175,21,763,605,92,999,4,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
176,21,763,606,92,999,5,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
177,21,763,607,92,999,6,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
178,21,763,608,92,999,7,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
179,21,763,609,92,999,8,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
180,22,764,611,93,999,1,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
181,22,764,612,93,999,2,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
182,22,764,613,93,999,3,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
183,22,764,614,93,999,4,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
184,22,764,615,93,999,5,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
185,22,764,616,93,999,6,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
186,22,764,617,93,999,7,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
187,22,764,618,93,999,8,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
188,23,765,620,94,999,1,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
189,23,765,621,94,999,2,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
190,23,765,622,94,999,3,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
191,23,765,623,94,999,4,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
192,23,765,624,94,999,5,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
193,23,765,625,94,999,6,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
194,23,765,626,94,999,7,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
195,23,765,627,94,999,8,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
196,24,766,629,95,999,1,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
197,24,766,630,95,999,2,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
198,24,766,631,95,999,3,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
199,24,766,632,95,999,4,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
200,24,766,633,95,999,5,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
201,24,766,634,95,999,6,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
202,24,766,635,95,999,7,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
203,24,766,636,95,999,8,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
204,25,767,638,96,999,1,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
205,25,767,639,96,999,2,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
206,25,767,640,96,999,3,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
207,25,767,641,96,999,4,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
208,25,767,642,96,999,5,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
209,25,767,643,96,999,6,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
210,25,767,644,96,999,7,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
211,25,767,645,96,999,8,8,1,70,1,1,200,5,999,0,5,0,0,1,0,0,0
212,26,768,647,97,26,1,10,1,70,10,11,200,5,1,10,1,0,0,1,0,0,0
213,26,768,648,97,26,2,10,2,70,10,11,200,5,1,10,1,0,0,1,0,0,0
214,26,768,649,97,26,3,10,2,70,10,11,220,5,1,10,1,0,0,1,0,0,0
215,26,768,650,97,26,4,10,3,70,10,11,220,5,1,10,1,0,0,1,0,0,0
216,26,768,651,97,26,5,10,3,70,13,14,220,5,1,10,1,0,0,1,0,0,0
217,26,768,652,97,26,6,10,3,70,13,14,240,5,1,10,1,0,0,1,0,0,0
218,26,768,653,97,26,7,10,4,70,13,14,240,5,1,10,1,0,0,1,0,0,0
219,26,768,654,97,26,8,10,4,70,13,14,240,5,1,10,0.9,0,0,1,0,0,0
220,26,768,655,97,26,9,10,4,70,13,14,240,5,1,10,0.8,0,0,1,0,0,0
221,26,768,656,97,26,10,10,4,70,18,19,240,5,1,10,0.8,0,0,1,0,0,0
222,27,769,657,98,27,1,10,1,15,7,9,200,1,999,0,3,0,0,8,0,0,0
223,27,769,658,98,27,2,10,2,15,7,9,200,1,999,0,3,0,0,8,0,0,0
224,27,769,659,98,27,3,10,2,15,7,9,200,1,999,0,2.7,0,0,8,0,0,0
225,27,769,660,98,27,4,10,2,15,10,13,200,1,999,0,2.7,0,0,8,0,0,0
226,27,769,661,98,27,5,10,2,15,12,15,200,1,999,0,2.4,0,0,8,0,0,0
227,27,769,662,98,27,6,10,2,15,17,20,200,1,999,0,2.4,0,0,8,0,0,0
228,27,769,663,98,27,7,10,2,15,17,20,200,1,999,0,2.4,0,0,8,0,0,0
229,27,769,664,98,27,8,10,2,15,20,23,200,1,999,0,2.1,0,0,8,0,0,0
230,27,769,665,98,27,9,10,3,15,20,23,200,1,999,0,2.1,0,0,8,0,0,0
231,27,769,666,98,27,10,10,4,70,20,23,200,1,999,0,2.1,0,0,8,0,0,0
232,28,770,667,99,28,1,10,1,70,4,4.5,120,5,1,0,1.5,0,0,1,0,0,0
233,28,770,668,99,28,2,10,2,70,4,4.5,120,5,1,0,1.5,0,0,1,0,0,0
234,28,770,669,99,28,3,10,2,70,7,7.5,120,5,1,0,1.5,0,0,1,0,0,0
235,28,770,670,99,28,4,10,2,70,7,7.5,120,5,1,0,1.3,0,0,1,0,0,0
236,28,770,671,99,28,5,10,3,70,9,9.5,120,5,1,0,1.3,0,0,1,0,0,0
237,28,770,672,99,28,6,10,3,70,9,9.5,120,5,1,0,1.1,0,0,1,0,0,0
238,28,770,673,99,28,7,10,4,70,9,9.5,120,5,1,0,1.1,0,0,1,0,0,0
239,28,770,674,99,28,8,10,4,70,13,13.5,120,5,1,10,1.1,0,0,1,0,0,0
240,28,770,675,99,28,9,10,5,70,13,13.5,120,5,1,10,1.1,0,0,1,0,0,0
241,28,770,676,99,28,10,10,6,70,13,13.5,120,5,1,10,1.1,0,0,1,0,0,0
242,29,771,677,100,29,1,10,1,70,6,8,200,3,999,0,5,0.2,2,4,0,0,0
243,29,771,678,100,29,2,10,1,70,8,10,200,3.5,999,0,5,0.2,2,4,0,0,0
244,29,771,679,100,29,3,10,1,70,8,10,200,3.5,999,0,5,0.2,2.5,4,0,0,0
245,29,771,680,100,29,4,10,1,70,8,10,200,3.5,999,0,4.5,0.2,2.5,4,0,0,0
246,29,771,681,100,29,5,10,1,70,8,10,200,3.5,999,0,4.5,0.2,3,4,0,0,0
247,29,771,682,100,29,6,10,1,70,10,12,200,3.5,999,0,4.5,0.15,3,4,0,0,0
248,29,771,683,100,29,7,10,1,70,10,12,200,4,999,0,4,0.15,3,4,0,0,0
249,29,771,684,100,29,8,10,1,70,10,12,200,4,999,0,4,0.1,3,4,0,0,0
250,29,771,685,100,29,9,10,1,70,12,14,200,4,999,0,4,0.1,3,4,0,0,0
251,29,771,686,100,29,10,10,1,70,16,18,200,4,999,0,4,0.1,3,4,0,0,0
252,30,772,687,101,30,1,10,3,70,3,3,200,5,1,0,2,0,0,1,3,0,0
253,30,772,688,101,30,2,10,4,70,3,3,200,5,1,0,2,0,0,1,3,0,0
254,30,772,689,101,30,3,10,4,70,5,5,200,5,1,0,2,0,0,1,3,0,0
255,30,772,690,101,30,4,10,4,70,5,5,240,5,1,0,2,0,0,1,3,0,0
256,30,772,691,101,30,5,10,5,70,5,5,240,5,1,0,2,0,0,1,3,0,0
257,30,772,692,101,30,6,10,5,70,7,7,240,5,1,0,2,0,0,1,3,0,0
258,30,772,693,101,30,7,10,5,70,8,8,240,5,1,0,1.8,0,0,1,3,0,0
259,30,772,694,101,30,8,10,6,70,10,10,240,5,1,0,1.8,0,0,1,3,0,0
260,30,772,695,101,30,9,10,6,70,13,13,280,5,1,0,1.8,0,0,1,3,0,0
261,30,772,696,101,30,10,10,7,70,13,13,280,5,1,0,1.8,0,0,1,3,0,0
262,31,924,934,120,31,1,10,1,70,10,12,200,0,999,0,4,0,0,2,0,0,0
263,31,924,935,120,31,2,10,2,70,10,12,200,0,999,0,4,0,0,2,0,0,0
264,31,924,936,120,31,3,10,2,70,10,12,200,0,999,0,3.6,0,0,2,0,0,0
265,31,924,937,120,31,4,10,3,70,10,12,200,0,999,0,3.6,0,0,2,0,0,0
266,31,924,938,120,31,5,10,3,70,13,15,200,0,999,0,3.6,0,0,2,0,0,0
267,31,924,939,120,31,6,10,4,70,13,15,200,0,999,0,3.6,0,0,2,0,0,0
268,31,924,940,120,31,7,10,4,70,13,15,200,0,999,0,3.2,0,0,2,0,0,0
269,31,924,941,120,31,8,10,5,70,13,15,200,0,999,0,3.2,0,0,2,0,0,0
270,31,924,942,120,31,9,10,5,70,16,18,200,0,999,0,3.2,0,0,2,0,0,0
271,31,924,943,120,31,10,10,5,70,16,18,200,0,999,0,2.8,0,0,2,0,0,0
